,proto,state,dur,sbytes,dbytes,sttl,dttl,sloss,dloss,service,sload,dload,spkts,dpkts,swin,dwin,stcpb,dtcpb,smean,dmean,trans_depth,response_body_len,sjit,djit,sinpkt,dinpkt,tcprtt,synack,ackdat,is_sm_ips_ports,ct_state_ttl,ct_flw_http_mthd,is_ftp_login,ct_ftp_cmd,ct_srv_src,ct_srv_dst,ct_dst_ltm,ct_src_ltm,ct_src_dport_ltm,st_dst_sport_ltm,ct_dst_src_ltm,label
response_body_len,0.007296329295154782,0.057904539769774,0.024507610480151664,0.026961596537493752,0.5067895923001258,-0.011852517325400977,-0.0060890964155251096,-0.02298078801170864,0.4858924179474407,0.042660353886913194,-0.009916852126057888,-0.002695610573449495,0.34464023230306684,0.45033119503014263,0.06268532189754358,0.06284924760876037,0.04073162495930417,0.04190952040841671,-0.043864398905026664,0.3018810333914162,0.28623606866164847,1.0,0.0052563229719388834,0.010145385817874176,-0.007403209925049923,-0.005344306594877817,-0.006317784863291627,-0.005577693703268659,-0.006271150303233711,-0.005028578915701476,-0.011609160166623606,0.13979025201880402,-0.014213618854217382,-0.011235463478582196,-0.06346911934510337,-0.06349304622241492,-0.0016705503343963852,-0.013330225625869331,0.01925383228385752,0.025487031090241214,-0.008231636359313363,-0.008334934435991809
sjit,0.010659768065767527,0.08432411473289936,0.02208850205863312,0.0028068289171415918,0.06778070482869257,0.07453902536712793,0.09841674362149082,0.012878340980966822,0.06518357059843925,0.06311010329795379,-0.015034634754137384,-0.09509839067709171,0.04741055524246863,0.06525875349309748,0.09004952663086377,0.09029122063434405,0.06552811554878923,0.05835943957728353,-0.0012405035184524702,0.07509039070446762,0.19216391835953262,0.0052563229719388834,1.0,0.6250891554363395,0.027554722868918885,0.07761433667280586,0.09469315963556435,0.09453389413832992,0.08243725867556805,-0.00761337201672187,0.04150546034587068,0.24467034896548065,0.008442668586594466,0.00796276440708444,-0.014241360105600506,-0.013658247518277865,0.03272170556122865,0.01827063564546041,0.07855805209833042,0.07767056277087678,0.038151213923249064,0.024300033320383788
djit,0.012710197633795283,0.10051405355235851,0.02382711362704914,0.0008960100702588095,0.10765945217486048,-0.018984841281348287,0.0019609897884368837,0.01922804463705119,0.10416283820755962,0.05236528349295427,-0.018689922949725674,-0.11457656643293246,0.07740446416571113,0.10459120220317922,0.1079996297738762,0.10831765244338566,0.07882183252793949,0.07206071529358563,-0.025207260868947527,0.16125349583501183,0.3402750277829602,0.010145385817874176,0.6250891554363395,1.0,0.02012800966079367,0.050590317047119804,0.000545806283952442,0.00172311077127203,-0.0007702430054735095,-0.009423644588446555,-0.013912295994090907,0.4225333872500213,-0.023084408863922497,-0.018272835981953957,-0.02128710793565154,-0.01979112768391196,0.039036666201025784,0.020438065566986317,0.0927994257956315,0.10800983367302341,0.03989184137154565,-0.002351335689264622
sinpkt,-0.006317638458638273,-0.03707370041143017,0.0421466614571672,-0.008586850289351909,-0.020002654193539905,-0.09378373240802428,-0.08966051651187835,-0.026515412129204677,-0.025574025568979284,-0.018562211429140985,-0.008106516532719078,-0.055535516338106064,-0.03881225484287775,-0.030499148653806922,-0.12014495323794007,-0.11981588961114797,-0.08122570633990403,-0.08142358788982555,-0.0395916913930568,-0.07380364120262789,-0.018002715655715176,-0.007403209925049923,0.027554722868918885,0.02012800966079367,1.0,0.5047995650804984,-0.004387278588931376,-0.004718119040738151,-0.003461938622960062,0.8127702476998797,0.2900427039581727,-0.009163731130296487,-0.010554522291314376,-0.008283632165754909,-0.06590344193923409,-0.0635290235065787,-0.039468451838920636,-0.04861806099140217,0.016453225701405276,0.046212303108353406,-0.00515762930017083,-0.006901686611312898
dinpkt,-0.006801095924269626,-0.08075739899495096,0.05675641785364406,-0.005688858046971879,-0.014522001698679815,-0.06116827913024259,-0.05364641959908965,-0.01817095186958594,-0.018441496473118723,-0.010082931076713542,-0.0061759580829465685,-0.04130934376826529,-0.027225569562284408,-0.021180477572489993,-0.07997300297710852,-0.07973653390482036,-0.05396522167174849,-0.054341507996160825,-0.02951286192378694,-0.04745504636274597,-0.008937872245540362,-0.005344306594877817,0.07761433667280586,0.050590317047119804,0.5047995650804984,1.0,0.002224008605451513,0.0021385200791320938,0.002022570045289645,-0.0031149911390996807,-0.001958177534512902,-0.0021422213862993806,-0.006535153478716813,-0.005054512520960553,-0.04563024751942534,-0.047092014373287826,-0.029559711409698815,-0.03303948042452489,0.013312371058895309,0.02551214238551545,-0.0028428422938260034,-0.0026886222636309295
tcprtt,0.00800409846202873,0.0285709155656404,0.002391414407645298,0.02948644206324539,-0.013946607672908182,0.4707318632952811,0.6228734234480535,0.01843644195904788,-0.016393761310853017,0.011779649011610048,-0.010373905419334504,-0.05379177701950102,-0.012849859528823266,-0.018964995798873972,0.06869581707353002,0.06893668783993152,0.04491327534464183,0.043925900067864294,0.022828340510885024,-0.045630014439750406,-0.005595862999139162,-0.006317784863291627,0.09469315963556435,0.000545806283952442,-0.004387278588931376,0.002224008605451513,1.0,0.939773973369978,0.9324548887035203,-0.005516368455585724,0.4039632856884347,-0.009084151220177382,-0.010247302925302062,-0.008443007621169427,-0.026109286788482216,-0.037451445311500645,-0.054393420809454196,-0.05078035838942831,-0.006842582141446199,-0.020673825185588676,-0.025879193898526248,0.33052815655098483
synack,0.008253256122292487,0.03319196786144754,0.0023179306282798515,0.023098735270486993,-0.012440820181458973,0.4357563495038664,0.5734505997149191,0.014321287051868156,-0.014460203560965126,0.011520122360481593,-0.010487090455240692,-0.047592015948420344,-0.011768988178474667,-0.01670778718610163,0.0708619370953292,0.071051089133375,0.04583330518802051,0.04474949326592842,0.020553231538374184,-0.03987683628883191,-0.0066682903603826685,-0.005577693703268659,0.09453389413832992,0.00172311077127203,-0.004718119040738151,0.0021385200791320938,0.939773973369978,1.0,0.7528103836691866,-0.0056880861654651305,0.37085083538628894,-0.00855904287003646,-0.009621619951533078,-0.007797501647101397,-0.01996729062797987,-0.03021397021350408,-0.04769502733690375,-0.044353345044453645,-0.0016252451997526667,-0.01853484168657789,-0.02228904770521649,0.28083271027293805
ackdat,0.006690552917016156,0.019937705573965302,0.0021553220324437255,0.032369609229172355,-0.013708388601284486,0.44593921278178533,0.5933901105941877,0.02036729108575557,-0.01628662513618232,0.010508421520544563,-0.008893154587769686,-0.0532872917442898,-0.012306394014612894,-0.018862605972983032,0.05739292289672708,0.05765685795963074,0.038047922179293564,0.03729203145323182,0.022237980305626064,-0.04572434807391692,-0.0037280767243712603,-0.006271150303233711,0.08243725867556805,-0.0007702430054735095,-0.003461938622960062,0.002022570045289645,0.9324548887035203,0.7528103836691866,1.0,-0.004611082089625159,0.38596173015420854,-0.008447313093762001,-0.009564162662340872,-0.008017553879385535,-0.029175833243695635,-0.04018778521257813,-0.05433706201065886,-0.05091119793885256,-0.011459638086844817,-0.02022226129052028,-0.02627856854417534,0.3396902714228129
is_sm_ips_ports,-0.00682528928114303,-0.02465764049369685,0.0031046789296861467,-0.0056218391817574745,-0.013271931172290202,-0.06549401254326322,-0.06128843374877465,-0.017173888420863797,-0.016835397263563725,-0.013652252438264062,-0.005095554049194417,-0.034319797759541054,-0.025912113336727535,-0.020353695221382574,-0.08011272008191178,-0.07996636780738961,-0.05421711108253039,-0.05427691839561725,-0.02587433957430664,-0.05108893163533209,-0.015375019729847183,-0.005028578915701476,-0.00761337201672187,-0.009423644588446555,0.8127702476998797,-0.0031149911390996807,-0.005516368455585724,-0.0056880861654651305,-0.004611082089625159,1.0,0.3561089981820947,-0.010260666214045765,-0.007223654601617153,-0.005710094543184007,-0.043486246751381324,-0.043653428271834355,-0.02927946942187416,-0.03236806382860053,0.009060778038588901,0.021805173903135914,-0.004169932057162814,-0.005606028398345934
ct_state_ttl,0.2915751497850291,0.011464604036036318,0.0031399986136246647,0.03609173477646686,-0.02746998644591105,0.6933340699725491,0.3747917258268375,0.010841516920864954,-0.03433567760705406,-0.010645512061753135,0.18950784709487464,-0.08642616264864997,-0.03411626273835772,-0.040003214564742436,-0.045100415169252644,-0.07230161276958746,-0.04933175859834468,-0.04998138089809183,0.010772804978248427,-0.10256305014057736,-0.021838957763310674,-0.011609160166623606,0.04150546034587068,-0.013912295994090907,0.2900427039581727,-0.001958177534512902,0.4039632856884347,0.37085083538628894,0.38596173015420854,0.3561089981820947,1.0,-0.019656853443274315,-0.016786022543268164,-0.013715318925101963,0.008099559088623323,-0.006864800429694782,-0.057437623500219664,-0.05059087736842971,0.029865092278392166,0.017967324522748816,0.011564593831883284,0.5212291428808706
ct_flw_http_mthd,0.01488794363981916,0.11904092679375196,0.004867989599148364,-0.009900487303550214,0.04214776782659915,-0.016426993885943715,-0.0023233845289730736,-0.0380169300928776,0.02979760262116216,0.035191724057733194,-0.019964533574459802,-0.11949011591486886,-0.013003886500396765,0.020546624152183567,0.12796999167330814,0.12830440637489748,0.09116711609532016,0.08741537992691147,-0.01097897238111632,0.14520824587715453,0.7331729647573152,0.13979025201880402,0.24467034896548065,0.4225333872500213,-0.009163731130296487,-0.0021422213862993806,-0.009084151220177382,-0.00855904287003646,-0.008447313093762001,-0.010260666214045765,-0.019656853443274315,1.0,-0.029002467934112926,-0.02292563017234597,-0.0005941003292855981,-0.00036473698730435687,0.14214412714960228,0.12364551105147645,0.2074492971023046,0.2296988751486509,0.11177660603996074,-0.006890458244450176
is_ftp_login,0.010481323565050164,0.08454642207048972,0.003217525661243228,-0.006807873803857333,-0.034688949058001496,-0.01696248813399983,-0.008712495221142317,0.03396406617072892,-0.015010684829026505,0.4025648953867656,-0.013679020677682875,-0.08823803930082853,0.016169574469148053,-0.0028808206487954346,0.0900982401530275,0.09033366655087578,0.06047708855476865,0.06295219700186551,-0.06430564527945963,-0.11594565135247567,-0.043458534504400445,-0.014213618854217382,0.008442668586594466,-0.023084408863922497,-0.010554522291314376,-0.006535153478716813,-0.010247302925302062,-0.009621619951533078,-0.009564162662340872,-0.007223654601617153,-0.016786022543268164,-0.029002467934112926,1.0,0.7859152011842732,-0.10106511412259359,-0.1008198033522401,0.123707292754143,0.10543066339517831,0.07049131849763451,0.10974818658093503,0.17768502535535097,-0.011950394810746175
ct_ftp_cmd,0.008285189671270055,0.0672754986061595,0.0029299388009249635,-0.005396743080668473,-0.027425481518009005,-0.013576321244000874,-0.007965523720373813,0.026653408972489485,-0.011931883113723526,0.317383356107899,-0.010820760233559233,-0.06984237561452106,0.012631694772320734,-0.0023615031978416836,0.07122010918588272,0.07140620709114574,0.04805816851870151,0.052037656146314934,-0.05083054487620685,-0.09165848654994556,-0.03435274170954839,-0.011235463478582196,0.00796276440708444,-0.018272835981953957,-0.008283632165754909,-0.005054512520960553,-0.008443007621169427,-0.007797501647101397,-0.008017553879385535,-0.005710094543184007,-0.013715318925101963,-0.02292563017234597,0.7859152011842732,1.0,-0.05263880688111469,-0.050183455920705576,0.18620415498395665,0.16708170755996404,0.12896340283181743,0.18000112804158408,0.2521015974451613,-0.010584151922865144
ct_srv_src,0.06514341241165884,0.10732945274028075,0.0047674196443286175,-0.013480179655714516,0.1421440493113019,0.023211294148956448,-0.06496994502404306,0.0397926073455202,0.1499240659188572,-0.24198863374492674,0.04761685617916221,0.17484163203463698,0.14907204262822377,0.15381467857119105,0.11288162601924981,0.11187609460593512,0.07519638238491438,0.07614476626730944,-0.11609634482024547,0.17978041228681918,-0.14050879798878643,-0.06346911934510337,-0.014241360105600506,-0.02128710793565154,-0.06590344193923409,-0.04563024751942534,-0.026109286788482216,-0.01996729062797987,-0.029175833243695635,-0.043486246751381324,0.008099559088623323,-0.0005941003292855981,-0.10106511412259359,-0.05263880688111469,1.0,0.6179056188999262,0.33126240752002317,0.524585586949622,0.41325646251721704,0.3523551725055678,0.41919473841437305,-0.04934430291381665
ct_srv_dst,0.06396539981277612,0.09021514663141235,0.00800504889684415,-0.012759496895696568,0.15764846587387063,0.0067644602298583545,-0.08266740986863133,0.043806054464086065,0.1646603954481028,-0.2446612577167735,0.05223376579207629,0.12331146385414589,0.1575195019253723,0.16896221500043174,0.09179344674630237,0.09125243893317721,0.06075168685590513,0.06083123549011884,-0.10500652204956527,0.14911672173909774,-0.1416640239274074,-0.06349304622241492,-0.013658247518277865,-0.01979112768391196,-0.0635290235065787,-0.047092014373287826,-0.037451445311500645,-0.03021397021350408,-0.04018778521257813,-0.043653428271834355,-0.006864800429694782,-0.00036473698730435687,-0.1008198033522401,-0.050183455920705576,0.6179056188999262,1.0,0.518968652541748,0.3277224860239406,0.39549710636054863,0.363284705589447,0.4423971450712741,-0.06396863423206922
ct_dst_ltm,0.01153453890573034,0.057787325571207665,0.017082961530393383,0.005064754737930663,0.12440164052500284,-0.05667963362991832,-0.07487888195534491,0.03329308217465863,0.12880621618415652,0.046222355123102556,-0.008447723242816424,-0.06509687116898794,0.11183772553640721,0.13079880999871527,0.06332279333767522,0.0640329889327534,0.04208369680322757,0.042306869054573884,0.02505345725415751,0.037964605004305305,0.03162606322749063,-0.0016705503343963852,0.03272170556122865,0.039036666201025784,-0.039468451838920636,-0.029559711409698815,-0.054393420809454196,-0.04769502733690375,-0.05433706201065886,-0.02927946942187416,-0.057437623500219664,0.14214412714960228,0.123707292754143,0.18620415498395665,0.33126240752002317,0.518968652541748,1.0,0.6087039538053031,0.605514183943632,0.6159651542464634,0.7552682734504297,-0.06578438634625736
ct_src_ltm,0.03237999338973476,0.06485141014365388,0.010878130810578833,0.0032660431586812345,0.09680836383594672,-0.045681527902125,-0.06732534794388402,0.02750870070284998,0.10188521188069956,0.023711265326613256,-0.01125559529183739,-0.0025738176334717147,0.09336550142608506,0.10390334377627808,0.07644412854384741,0.07708122179362806,0.051754525633627736,0.05186805763548726,0.010988373731678597,0.053358073507744845,0.016851922483100988,-0.013330225625869331,0.01827063564546041,0.020438065566986317,-0.04861806099140217,-0.03303948042452489,-0.05078035838942831,-0.044353345044453645,-0.05091119793885256,-0.03236806382860053,-0.05059087736842971,0.12364551105147645,0.10543066339517831,0.16708170755996404,0.524585586949622,0.3277224860239406,0.6087039538053031,1.0,0.6313403756655084,0.5776489399163983,0.7178202199403925,-0.054487072440544064
ct_src_dport_ltm,0.059021457837238056,0.05320324316606123,0.038705439706178076,0.016170437921836214,0.24446814797739394,0.03435240717064492,-0.042870012638613994,0.052964171208189595,0.24628199725645866,-0.05626092018936203,0.07825589320948452,-0.11260900875057224,0.2058775626548277,0.2460071940635227,0.03779714659620062,0.03842206529642593,0.02444426799237877,0.02321881068700207,-0.03263425780655954,0.08283518124968729,0.08181524683221862,0.01925383228385752,0.07855805209833042,0.0927994257956315,0.016453225701405276,0.013312371058895309,-0.006842582141446199,-0.0016252451997526667,-0.011459638086844817,0.009060778038588901,0.029865092278392166,0.2074492971023046,0.07049131849763451,0.12896340283181743,0.41325646251721704,0.39549710636054863,0.605514183943632,0.6313403756655084,1.0,0.8240533032725533,0.7412519588010452,-7.727316092601077e-05
st_dst_sport_ltm,0.08949208222505331,0.09279484731134698,0.05131911938743593,0.024486992809247425,0.24202722863356974,0.012766566166241975,-0.05072965838695157,0.07281997657455809,0.25081895056676545,-0.005860922069917292,0.05311615231908623,-0.06918961418962694,0.2301530036080473,0.2537563865743609,0.05559944288495473,0.05602253911524403,0.03552018617534365,0.034994266363182834,-0.010366594062295476,0.115298994264113,0.0895528396126745,0.025487031090241214,0.07767056277087678,0.10800983367302341,0.046212303108353406,0.02551214238551545,-0.020673825185588676,-0.01853484168657789,-0.02022226129052028,0.021805173903135914,0.017967324522748816,0.2296988751486509,0.10974818658093503,0.18000112804158408,0.3523551725055678,0.363284705589447,0.6159651542464634,0.5776489399163983,0.8240533032725533,1.0,0.7172763482384624,0.0179818386950584
ct_dst_src_ltm,0.0459485327696712,0.05606811311910395,0.026579246854804315,0.0071143988616058145,0.16039103051122433,0.00883702678941589,-0.05421854772177372,0.031862886630671855,0.16243568461605598,0.08541343617137852,0.05334981046502265,-0.10861251148277716,0.13030994591893919,0.1618706375266549,0.047695956192189116,0.047135576267787596,0.030621917329613883,0.03204305561429748,0.04338927710663838,0.007162792660771268,-0.009539364656931159,-0.008231636359313363,0.038151213923249064,0.03989184137154565,-0.00515762930017083,-0.0028428422938260034,-0.025879193898526248,-0.02228904770521649,-0.02627856854417534,-0.004169932057162814,0.011564593831883284,0.11177660603996074,0.17768502535535097,0.2521015974451613,0.41919473841437305,0.4423971450712741,0.7552682734504297,0.7178202199403925,0.7412519588010452,0.7172763482384624,1.0,-0.020379900099874323
label,0.3772176151840527,0.02759412238811874,0.0028657762354646274,0.062072858648308304,-0.01628651614295428,0.6079909855055574,0.6160559859862743,0.041719997782954536,-0.019943131716073627,0.027763476332995158,0.1147158944240977,-0.07387759261276305,-0.010131942596464615,-0.023269869262589137,-0.007075915147649391,-0.0068647640451958225,-0.0038308859734056807,-0.005092667827531305,0.035596759803984954,-0.057419175702217384,0.00843306430371993,-0.008334934435991809,0.024300033320383788,-0.002351335689264622,-0.006901686611312898,-0.0026886222636309295,0.33052815655098483,0.28083271027293805,0.3396902714228129,-0.005606028398345934,0.5212291428808706,-0.006890458244450176,-0.011950394810746175,-0.010584151922865144,-0.04934430291381665,-0.06396863423206922,-0.06578438634625736,-0.054487072440544064,-7.727316092601077e-05,0.0179818386950584,-0.020379900099874323,1.0
